buildbackbetter,americanrescueplan,covid19,ncpol,childtaxcredit,nhpolitics,forthepeople,bidenbordercrisis,inflationreductionact,ny19,vote,ia04,sotu,ny21,demvoice1,blackhistorymonth,bidenflation,scotus,peopleoverpolitics,americafirst,party,name
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"AADLAND, ERIK"
0.9548095669556038,0.02405711732425113,0.14524262103511978,0.03591011529844832,0.10356105702833501,0,0.03745661679251807,0,0.03667313212468801,0,0,0,0.1156483566686083,0,0,0.13863541920027345,0,0.12880267211906613,0.05213186275207342,0,0,"ADAMS, ALMA SHEALEY"
0,0,0,0,0,0,0,0.5859942906664695,0,0,0,0,0,0,0,0,0,0.8103151802269911,0,0,1,"ADERHOLT, ROBERT B. REP."
0.13836831538207178,0,0.04073974040103978,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9895425624248729,0,0,0,1,"ADKINS, AMANDA"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AHMED, JUNAID"
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"AKANA, JOSEPH"
0.7844422741064515,0,0,0,0,0,0,0,0,0,0,0,0.6202018369810741,0,0,0,0,0,0,0,0,"AL-ABDRABBUH, SAMI"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"ALCIERE, TOM"
0.5517287738935284,0,0,0,0,0,0.23999894593206295,0,0,0,0.798746434113757,0,0,0,0,0,0,0,0,0,0,"ALEXANDER, TIMOTHY C"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"ALFORD, MARK"
0,0,0,0,0,0,0,0.916846482519637,0,0,0,0,0.3557189651072236,0,0,0,0.08866669865749431,0.1580973178254327,0,0,1,"ALLEN, RICHARD W"
0.4993482744391889,0.708287393911595,0.4065539842138988,0,0.2184215594493781,0,0.0737500824485464,0,0.15163563006584987,0,0,0,0.06442661353581852,0,0,0.055653211715228114,0,0.017482598647910554,0,0,0,"ALLRED, COLIN"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ALMONORD, VALBRUN DR."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ALONSO LEON, TERESA"
0,0,0,0,0,0,0,0.49564024425346825,0,0,0,0,0.48955232432289036,0,0,0,0,0,0,0.717411506756351,1,"ALTMAN, LARRY THOMAS III"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"AMATA, AUMUA"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,"AMBROSE, NICOLEE"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"AMODEI, MARK EUGENE"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04464227146252139,0,0,0,0.9990030368315537,1,"ANANTATMULA, MANGA"
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"ANDERSON, DAVID LEE JR"
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"ANDERSON, DERRICK"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12239548004146379,0.14454690408250387,0,0.9818989454040489,1,"ANDERSON, TOBY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ANDREWS, ANNIE DR."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"ANDREWS, JEANETTE"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ANDREWS, NAOMI"
0,0,0.44318802641873833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8964286771623627,0,0,0,"ANGEL, ANGELA"
0,0,0,0,0,0,0,0.06518318862442646,0,0,0,0.3249076778689594,0.9225303674673241,0,0,0.06851256358847851,0.18555296417382194,0,0,0,1,"ARENHOLZ, ASHLEY HINSON"
0,0,0.07378742642171146,0,0,0,0,0.9153448482102842,0,0,0,0,0.38244937895068626,0,0,0,0,0.05596820179766141,0,0.08543569210068425,1,"ARMENDARIZ-JACKSON, IRENE"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,"ARMSTRONG, KELLY"
0.8540997791816753,0,0.3352964459083123,0,0.3921524935963195,0,0,0,0,0,0.06562227007088574,0,0,0,0,0,0,0,0,0,0,"ARRAF, HUWAIDA"
0,0,0,0,0,0,0,0.5078238691703404,0,0,0,0,0.8182741183249137,0,0,0,0,0,0,0.26933693616073223,1,"ARRINGTON, JODEY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"ARRINGTON, KATIE"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"ATENCIO, RUDY A"
0,0,0.49897488657884004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8666164448956839,1,"ATHOLI, ADITYA"
0.2760467675682685,0.8058969221488457,0.28461947900962403,0,0.3524635685773998,0.022795744638408576,0.18482057040005653,0,0.06220027041996285,0,0,0,0.17101523396301857,0,0,0.03534372467493008,0,0,0.0068531745812368105,0,0,"AUCHINCLOSS, JAKE"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"AUSTIN, GERALD DARRYLL"
0.13168337453306034,0.7606485295563666,0.467104205638359,0,0,0,0,0,0.43114610566521494,0,0,0,0,0,0,0,0,0,0,0,0,"AXNE, CINDY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"BAAN, ANDY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,"BABBAGE, LISA NOEL DR."
0,0,0.8271692510839489,0,0,0,0,0.4483725621474,0,0,0,0,0.041350399776208455,0,0,0,0.14299245020816947,0.30429653168645704,0,0,1,"BABIN, BRIAN"
0,0,0,0,0,0,0,0.929955124118535,0,0,0,0,0,0,0,0,0.3676730437843929,0,0,0,1,"BACON, DONALD J"
0.3248690576806231,0,0.6429879258448341,0,0,0,0,0,0,0,0.13728202556930444,0,0.6798384131799634,0,0,0,0,0,0,0,0,"BAH, OMAR"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42472708360520456,0.9053214370886273,0,0,0,1,"BAIRD, JAMES R DR."
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"BALDERRAMOS ROBINSON, CORINNA"
0,0,0.2613286561660064,0,0,0,0,0.2352343839756146,0,0,0.09498491695034789,0,0.9313162640124019,0,0,0,0,0,0,0,1,"BALDERSON, WILLIAM TROY"
0.8182960550321356,0.09512674195404255,0,0,0.03483961029873711,0,0,0,0,0,0.03078975858763207,0,0.13054705597972846,0,0,0.3055602860705073,0,0.45691469592904965,0,0,0,"BALINT, REBECCA 'BECCA'"
0,0,0.9897374754977288,0,0,0,0,0,0,0,0.14289761927821817,0,0,0,0,0,0,0,0,0,0,"BANYAI, CINDY LYN"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"BARKLEY, MICHAEL JAMES MR."
0,0,0,0,0,0,0,0.8232427428265712,0,0,0,0,0,0,0,0.3339722272148957,0.4568176138008419,0,0,0.04529465259620707,1,"BARR, GARLAND ANDY"
